ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:43:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:43:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 9 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:43:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:43 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:43:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 3 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:43:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 29.200000000000145
INFO  | 2021-02-10 13:43:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 21 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:43:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 9 updated in colony 0 with a fitness of 124.3999999999972
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 17 updated in colony 1 with a fitness of 29.200000000000145
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 25 updated in colony 2 with a fitness of 78.19999999999983
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 3 takes the solution of 0 because it is significantly worse
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 13:43:48 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 71.10000000000024
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 29.200000000000145
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 384.20000000001886
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 3 takes the solution of 2 because it is significantly worse
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 13:43:58 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 5
INFO  | 2021-02-10 13:44:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 2 updated in colony 0 with a fitness of 72.70000000000014
INFO  | 2021-02-10 13:44:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 29.200000000000145
INFO  | 2021-02-10 13:44:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 128.099999999997
INFO  | 2021-02-10 13:44:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:44:02 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 6
ERROR | 2021-02-10 13:44:20 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:44:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@3171f00dACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@23752535ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@57f837b9ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@61764bd7ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5f392e6cACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@556fe433ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@433c44d8ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@10c7879bNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@69b81a1ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@2c7fb33dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@d4438ee
INFO  | 2021-02-10 13:44:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:44:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:44:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:44:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:44:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:44:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:44:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 73.20000000000012
INFO  | 2021-02-10 13:44:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:44:47 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
ERROR | 2021-02-10 13:45:17 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:45:17 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:45:17 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:45:18 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@49290aedACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@279d9c37ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:45:18 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@6661bb61ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@13d97fa3ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:45:29 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:45:31 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@6cf03dd6ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@7f2719b0ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:45:31 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
Created ACO-Handler with following configuration: 
ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1c2f13f9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@1c420404ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@b445b6aACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@382d6098ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5c791cbfNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@50975110ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@79a1df63NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@2a5b596fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@3e53347fACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5426fd74ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@230b6a54
Generating solutions for iteration 1
Created ACO-Handler with following configuration: 
ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1c2f13f9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@1c420404ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@b445b6aACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@382d6098ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5c791cbfNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@5c2d68cbACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@79a1df63NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@72d49bc6ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@3e53347fACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5426fd74ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@230b6a54
Generating solutions for iteration 1
Ant 40 updated in colony 4 with a fitness of 8.699999999999985
Ant 54 updated in colony 5 with a fitness of 15.099999999999962
Ant 60 updated in colony 6 with a fitness of 8.699999999999985
Ant 70 updated in colony 7 with a fitness of 8.699999999999985
Generating solutions for iteration 2
INFO  | 2021-02-10 13:55:55 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1c2f13f9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@1c420404ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@b445b6aACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@382d6098ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5c791cbfNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@50975110ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@79a1df63NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@2a5b596fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@3e53347fACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5426fd74ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@230b6a54
INFO  | 2021-02-10 13:55:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:55:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1c2f13f9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@1c420404ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@b445b6aACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@382d6098ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5c791cbfNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@73738497ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@79a1df63NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@398f6651ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@3e53347fACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5426fd74ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@230b6a54
